01/01 | Emi Sakura vs. Antonio Honda vs. Rin Rin vs. Obihiro Sayaka vs. Chon Shiryu in a New Year's Deathmatch - Gatoh Move/ChocoPro #77 (4+ MOTY votes)
03/06 | Yuka Sakazaki and Bakuretsu Sisters (Yuki Aino and Nodoka Tenma) vs. Pom Harajuku and Daydream (Rika Tatsumi and Miu Watanabe) - TJPW Change the Wind Direction
03/06 | Minoru Suzuki vs. Tomoaki Honma in the New Japan Cup Round 1 - NJPW New Japan Cup
03/06 | Juice Robinson vs. KENTA in the New Japan Cup Round 1 - NJPW New Japan Cup
03/07 | Shun Skywalker vs. Kaito Ishida for the Open the Dream Gate Championship - Dragon Gate Championship Gate Night 2 (4+ MOTY votes)
03/07 | Riho & Thunder Rosa vs. Dr. Britt Baker D.M.D & Maki Itoh - AEW Revolution Preshow
03/07 | Zack Sabre Jr. vs. Gabriel Kidd in the New Japan Cup Round 1 - NJPW New Japan Cup
03/09 | Yuji Nagata vs. Yota Tsuji in the New Japan Cup Round 1 - NJPW New Japan Cup 
03/10 | Rey Fenix vs. Matt Jackson - AEW Dynamite
03/10 | Darby Allin (C) vs. Scorpio Sky for the TNT Championship - AEW Dynamite
03/13 | Minoru Suzuki vs. KENTA in the New Japan Cup Round2 - NJPW New Japan Cup
03/15 | Switchblade Jay White vs. Hiroshi Tanahashi in the New Japan Cup Round 2 - NJPW New Japan Cup
03/15 | Maki Itoh vs. Riho - AEW Dark Elevation
03/17 | Cody Rhodes vs. Penta El Zero M - AEW Dynamite
03/18 | Switchblade Jay White vs. David Finlay in the New Japan Cup Quarterfinals - NJPW New Japan Cup (4+ MOTY votes)
03/20 | Shingo Takagi vs. EVIL in the New Japan Cup Semi-Finals - NJPW New Japan Cup
03/24 | Nyla Rose vs. Tay Conti - AEW Dynamite
03/28 | Toi Kojima and Chris Brookes vs. Yuki Iino and Yusuke Okada - DDT Judgement
03/29 | Jungle Boy vs. Jack Evans - AEW Dark Elevation
03/31 | Christian Cage vs. Frankie Kazarian - AEW Dynamite
04/04 | Los Ingobernables de Japon (Naito/SANADA/Shingo) vs. The United Empire (O-Khan/ Cobb/Henare) - NJPW Sakura Genesis
04/04 | Suzuki-Gun (Yoshinobu Kanemaru & El Desperado) (C) vs. Roppongi 3K (SHO & YOH) for the IWGP Jr. Heavyweight Tag Titles - NJPW Sakura Genesis (4+ MOTY votes)
04/04 | Kota Ibushi (C) vs. Will Ospreay for the IWGP World Heavyweight Championship - NJPW Sakura Genesis (4+ MOTY votes)
04/07 | Darby Allin (C) vs. JD Drake for the TNT Championship - AEW Dynamite
04/07 | Tay Conti vs. The Bunny - AEW Dynamite
04/07 | Kenny Omega & The Good Brothers vs. Jon Moxley & The Young Bucks - AEW Dynamite
04/10 | Cesaro vs. Seth Rollins - WWE Wrestlemania 37 Night 1
04/10 | Miz & Morrison vs. Bad Bunny & Damien Priest - WWE Wrestlemania 37 Night 1
04/12 | Konosuke Takeshita vs. Danny Limelight - AEW Dark Elevation
04/14 | Jade Cargill vs. Red Velt - AEW Dynamite
04/14 | Chris Jericho vs. Dax Harwood - AEW Dynamite
04/14 | Darby Allin (C) vs. Matt Hardy for the TNT Championship - AEW Dynamite
04/17 | Miyu Yamashita vs. Hikari Noa - TJPW ~STILL INCOMPLETE~ 
04/17 | The Bakuretsu Sisters (C) vs. NEO Biishiki-gun (Sakisama/Mei Saint Michel) for the Princess Tag Team Championship - TJPW ~STILL INCOMPLETE~
04/17 | Rika Tatsumi (C) vs. Maki Itoh for the Princess of Princess Championship - TJPW ~STILL INCOMPLETE~ 
04/21 | Hangman Adam Page vs. Ricky Starks - AEW Dynamite
04/21 | Darby Allin (C) vs. Jungle Boy for the TNT Championship - AEW Dynamite
04/26 | Suzu Suzuki vs. Masashi Takeda - Ice Ribbon Spring is Short, So You Maidens Should Fight (4 MOTY votes)
04/26 | SANADA vs. Aaron Henare - NJPW Road to Wrestling Dontaku (4 MOTY votes)
04/26 | Tetsuya Naito vs. The Great O-Khan - NJPW Road to Wrestling Dontaku
04/28 | The Young Bucks vs. Matt & Mike Sydal - AEW Dynamite
04/28 | Orange Cassidy vs. Penta El Zero M - AEW Dynamite
04/29 | Kazuyuki Fujita (C) vs. Takashi Sugiura for the GHC National Championship - NOAH ~ The Glory ~ (4+ MOTY votes)
05/04 | NEO Biishiki-gun vs. BeeStar - TJPW YES! WONDERLAND 2021
05/04 | Yuka Sakazaki vs. Shoko Nakajima vs. Mizuki - TJPW YES! WONDERLAND 2021
05/05 | Dragon Kid & SB KENTo vs. KAI & YAMATO in a Parejas Incredible Steel Cage Survival match - Dragon Gate Dead Or Alive (4+ MOTY votes)
05/05 | Cody Rhodes vs. QT Marshall - AEW Dynamite
05/05 | Keisuke Okuda vs. U-T for the Open the Brave Gate Title - Dragon Gate Dead Or Alive
05/05 | Natural Vibes (Genki Horiguchi, Kzy & Susumu Yokosuka) vs Masquerade (Dragon Dia, Jason Lee & La Estrella) for the Open the Triangle Gate Title - Dragon Gate Dead Or Alive
05/12 | Jon Moxley (C) vs. Yuji Nagata for the IWGP US Championship - AEW Dynamite
05/15 | Abismo Negro Jr vs. Aramis vs. El Hijo del Vikingo vs. Latigo vs. Villano III Jr - AAA (4+ MOTY votes)
05/16 | Josh Alexander (C) vs. El Phantasmo for the X Division Title - Impact Wrestling: Under Siege
05/19 | Christian Cage vs. Matt Sydal - AEW Dynamite
05/19 | The Young Bucks (C) vs. The Varsity Blondes for the AEW Tag Team Titles - AEW Dynamite
05/23 | HUB, Shisao & Eisa8 vs. Shota, FUMA & Mil Mongoose - Hana Kimura Memorial Show
05/23 | The All-Star Battle Royal - Hana Kimura Memorial Show
05/26 | Citrus Wind (Nanae Takahashi & Arisa Nakajima) (C) vs. Las Fresas de Egoistas (ASUKA & Makoto) for the Beyond the SEA Tag Team Championship - SEAdLINNNG Shinkiba Night (4 MOTY votes)
05/30 | Best Bros, EGG TART, Beauty As Is, Othello, Chon Shiryu & Lulupencil, and X (Mystery Team) in a Gauntlet Match - Gatoh Move/Chocopro (4+ MOTY votes)
05/30 | Casino Battle Royale - AEW Double or Nothing
05/30 | Cody Rhodes vs. Anthony Ogogo - AEW Double or Nothing
05/30 | Miro (C) vs. Lance Archer for the TNT Championship - AEW Double or Nothing
05/31 | The Aggression vs. Funky Express for the GHC Tag Team Titles - NOAH Mitsuhara Misawa Memorial 2021 Always In Our Hearts
06/01 | Guerillas of Destiny (C) vs. Dangerous Tekkers for the IWGP Heavyweight Tag Titles - NJPW Road to Dominion
06/03 | Kzy vs. Kota Minoura - Dragon Gate King of Gate Finals at Korakeun (4 MOTY votes)
06/04 | The Young Bucks (C) vs. Penta El 0M & PAC for the AEW Tag Titles - AEW Dynamite
06/06 | Pre-Show Battle Royal - CyberFight Festival 2021
06/06 | Ken Ohka, Keisuke Ishii and Shota vs. Shuichiro Katsumura, Kouki Iwasaki and Yumehito Imanari - CyberFight Festival 2021
06/06 | Bakuretsu Sisters vs. Miu Watanabe & Rika Tatsumi vs. Hyper Misao & Shoko Nakajima - CyberFight Festival 2021
06/06 | Mizuki, Hikari Noa and Yuki Arai vs. Kamiyu, Marika Kobashi and Maki Itoh - CyberFight Festival 2021
06/06 | Chris Brookes and 37KAMIINA (MAO and Shunma Katsumata) vs. Damnation (Tetsuya Endo, Soma Takao and Daisuke Sasaki w/ Mad Paulie) - CyberFight Festival 2021
06/07 | El Desperado (C) vs. YOH for the IWGP Jr Heavyweight Championship - NJPW Dominion
06/08 | Dante Martin vs. Matt Sydal - AEW Dark
06/10 | Yuji Hino vs. Yukio Sakaguchi - King of DDT Night 1
06/10 | Kazusada Higuchi vs. Naomi Yoshimura - King of DDT Night 1
06/11 | Mei Suruga vs. Minoru Fujita for the Super Asia Championship - Gatoh Move ChocoPro (4+ MOTY votes)
06/11 | Christian Cage vs. Angelico - AEW Dynamite
06/11 | The Young Bucks & Brandon Cutler vs. Penta El Zero M, PAC & Eddie Kingston - AEW Dynamite
06/11 | Miro (C) vs. Evil Uno for the TNT Championship - AEW Dynamite
06/11 | Nyla Rose vs. Leyla Hirsch - AEW Dynamite
06/11 | Hangman Adam Page & 10 vs. Team Taz (Brian Cage & Powerhouse Will Hobbs) - AEW Dynamite
06/14 | Minoru Suzuki vs. Yuya Uemura - NJPW Kizuna Road
06/14 | Hiroshi Tanahashi vs. Yota Tsuji - NJPW Kizuna Road
06/16 | Kazuchika Okada vs. Yota Tsuji - NJPW Kizuna Road
06/18 | Jake Hager vs. WARDLOW in an MMA Steel Cage Match - AEW Dynamite
06/18 | Eddie Kingston, Penta El Zero Miedo & Frankie Kazarian vs. Matt Jackson & The Good Brothers - AEW Dynamite
06/19 | Miu Watanabe vs. Pom Harajuku vs. Hyper Misao - TJPW Spring Tour ~ The Bullet ~ (4+ MOTY votes)
06/19 | NEO Biishiki-gun (Sakisama and Mei Saint-Michel) vs. Moka Miyamoto and Raku - TJPW Spring Tour ~ The Bullet ~ 
06/20 | Konosuke Takeshita vs. Mao - DDT King of DDT Round 2 (4 MOTY votes)
06/20 | HARASHIMA vs. Yuji Hino - DDT King of DDT Round 2 (4 MOTY votes)
06/22 | Taichi vs. Yuya Uemura - NJPW Kizuna Road
06/22 | Zack Sabre Jr. vs. Yota Tsuji - NJPW Kizuna Road
06/22 | CHAOS (Ishii, Goto & YOSHI-HASHI) (C) vs. Bullet Club (EVIL, Dick Tojo & Yujiro) for the Never Openweight Trios Titles - NJPW Kizuna Road 
06/26 | Hangman Adam Page vs. Powerhouse Hobbs - AEW Dynamite
06/26 | Matt Sydal vs. Dante Martin - AEW Dynamite
06/26 | Moka Miyamoto and Shoko Nakajima vs. Yuki Arai and Miu Watanabe - TJPW Stand Proud
06/26 | Arisu Endo vs. Rika Tatsumi vs Kamiyu - TJPW Stand Proud
06/26 | Shinya Aoki (C) vs. Chris Brookes vs. Shunma Katsumata vs. Yukio Naya for the Ironman Heavymetalweight Title - DDT Shiro no Yu Presents Shiro no Yu Street Wrestling (4+ MOTY votes)
06/30 | Miro (C) vs. Brian Pillman Jr. for the TNT Championship - AEW Dynamite
07/01 | SHO vs. Takanori Ito - GLEAT Ver. 1 (4 MOTY votes)
07/01 | Satoshi Kojima vs. Hirooki Goto - NJPW Kizuna Road
07/01 | Tomohiro Ishii vs. Yuji Nagata - NJPW Kizuna Road (4 MOTY votes)
07/04 | The Brahman Brothers vs. Gabai ji-chan & Kikutaro - FMWE Independence Day (4+ MOTY votes)
07/04 | Konosuke Takeshita vs. Yuji Hino in the King Of DDT Final - DDT King of DDT Final (4 MOTY votes)
07/06 | Fuego Del Sol & Marko Stunt vs. Baron Black & Ryzin - AEW Dark (4 MOTY votes)
07/11 | Naomichi Marufuji (C) vs. Takashi Sugiura for the GHC Heavyweight Championship - NOAH Cross Over 2021 in Sendai (4+ MOTY votes)
07/11 | Jonathon Gresham (C) vs. Mike Bennett for the Pure Title - ROH Best in the World
07/11 | Dragon Lee vs. Tony Deppen - ROH Best in the World
07/11 | Homicide & Chris Dicksinon vs. Jonathon Gresham & Rhett Titus for the ROH Tag Team titles - ROH Best in the World
07/11 | Rush (C) vs. Bandido for the ROH World Title - ROH Best in the World
07/11 | Dangerous Tekkers (C) vs. LIJ (Naito & SANADA) for the IWGP Heavyweight Tag Titles - NJPW Summer Struggle in Sapporo
07/13 | Angelico vs. Wheeler Yuta - AEW Dark
07/13 | NEO Biishiki-Gun (Mei Saint-Michel & Sakisama) vs. Beauty As Is (Emi Sakura & Yuna Mizumori) - Masa Takahashi Produce: I Only Live Twice
07/13 | Fuminori Abe vs. Masahiro Takahashi - Masa Takahashi Produce: I Only Live Twice
07/14 | Jon Moxley (C) vs. Karl Anderson for the IWGP US Championship - AEW Dynamite
07/14 | Brian Cage (C) vs. Ricky Starks for the FTW Championship - AEW Dynamite
07/14 | Matt Hardy vs. Christian Cage - AEW Dynamite
07/14 | Sammy Guevara vs. Wheeler Yuta - AEW Dynamite
07/14 | Penelope Ford vs. Yuka Sakazaki - AEW Dynamite
07/17 | Rohit Raju, Petey Williams, Ace Austin, Chris Bey, Trey Miguel and Josh Alexander in an Ultimate X Match - Impact Slammiversary
07/17 | Kenny Omega (C) vs. Sami Callihan in a No DQ match for the Impact World Championship - Impact Slammiversary (4+ MOTY votes)
07/21 | Darby Allin vs. Wheeler Yuta - AEW Dynamite
07/21 | Dr. Britt Baker DMD (C) vs. Nyla Rose for the AEW Women's Championship - AEW Dynamite
07/21 | The Blade vs. Orange Cassidy - AEW Dynamite
07/22 | Miyu Yamashita vs. Nao Kakuta - TJPW Princess Cup 8 Night 1
07/22 | Yu Iizuka vs. Takura Nomura in a UWF Rules match - GLEAT (4+ MOTY votes)
07/24 | Arisu Endo vs. Nao Kakuta vs. Hyper Misao - TJPW Princess Cup 8 Night 3
07/24 | Nodoka Tenma, Moka Miyamoto and Shoko Nakajima vs. DayDream (Miu Watanabe and Rika Tatsumi) and Yuki Arai - TJPW Princess Cup 8 Night 3
07/24 | Mirai Maiumi vs Mizuki - TJPW Princess Cup 8 Night 3
07/25 | Bullet Club (Taiji Ishimori & El Phantasmo) (C) vs. Mega Coaches (Ryusuke Taguchi & Rocky Romero) for the IWGP Jr Heavyweight Tag Titles - NJPW Wrestle Grand Slam (4 MOTY votes)
07/28 | FTR vs. Proud 'n' Powerful - AEW Dynamite
07/31 | Minoru Fujita (C) vs. Shinno Hagane for the Super Asia Championship - Gatoh Move ChocoPro #141 (4 MOTY votes)
07/31 | Hyper Misao vs. Haruna Neko vs. Nodoka Tenma - TJPW Princess Cup 8 Night 5
07/31 | Miu Watanabe vs. Yuki Aino - TJPW Princess Cup 8 Night 5
07/31 | Dragon Dia, La Estrella, Jason Lee (C) vs. SB KENTo, Diamante, Dia Inferno for the Open the Triangle Gate Championship - Dragon Gate Kobe World Pro-Wrestling Festival (4+ MOTY votes)
07/31 | Shun Skywalker (C) vs. Kzy for the Open the Dream Gate Championship - Dragon Gate Kobe World Pro-Wrestling Festival (4+ MOTY votes)
08/01 | Shun Skywalker (C) vs. YAMATO for the Open the Dream Gate Championship - Dragon Gate Speed Star Final (4+ MOTY votes)
08/01 | CHAOS (Yoshi-Hashi, Hirooki Goto and Tomohiro Ishii) (C) vs. Suzuki-gun (Minoru Suzuki, Taichi and Zack Sabre Jr) for the NEVER Openweight Trios Titles - NJPW Summer Struggle (4+ MOTY votes)
08/04 | Jon Moxley, Eddie Kingston & Darby Allin vs. 2.0 & Danny Garcia - AEW Dynamite
08/04 | Miro (C) vs. Lee Johnson for the TNT Championship - AEW Dynamite
08/04 | Leyla Hirsch vs. The Bunny in a NWA Women's Championship Contenders match - AEW Dynamite
08/09 | Tomohiro Ishii, Hirooki Goto & YOSHI-HASHI (C) vs. LIJ (Tetsuya Naito, SANADA & BUSHI) for the NEVER Openweight Trios Titles - NJPW Summer Struggle (4 MOTY votes)
08/09 | The Sydal Brothers vs. The Lucha Bros - AEW Dark Elevation
08/11 | Darby Allin vs. Danny Garcia - AEW Dynamite
08/11 | Nyla Rose vs. Kris Statlander - AEW Dynamite
08/13 | Miro (C) vs. Fuego Del Sol for the TNT Championship - AEW Rampage
08/13 | Dr Britt Baker DMD (C) vs. Red Velvet for the AEW Women's Championship - AEW Rampage
08/14 | Aja Kong, Raku & Haruna Neko vs. Hyper Misao, Nodoka Tenma & Yuki Kamifuku - TJPW Princess Cup 8 Night 6
08/14 | Lucha Bros vs. El Vikingo/Laredo Kid vs. Black Taurus and Brian Cage - AAA Triplemania (4+ MOTY votes)
08/14 | Psycho Clown vs. Rey Escorpion - AAA Triplemania
08/15 | Miyu Yamashita vs. Moka Miyamoto - TJPW Princess Cup 8 Night 7
08/15 | BeeStar (Mirai Maiumi and Suzume) and Miu Watanabe vs. Team Toyo (Kamiyu and Mahiro Kiryu) and Haruna Neko - TJPW Princess Cup 8 Night 7
08/15 | NEO Biishiki-gun (Sakisama and Mei Saint-Michel) vs. Hikari Noa and Arisu Endo - TJPW Princess Cup 8 Night 7
08/15 | Magical Sugar Rabbits (Yuka Sakazaki and Mizuki), Pom Harajuku and Nao Kakuta vs. Aja Kong, Marika Kobashi, Rika Tatsumi and Raku - TJPW Princess Cup 8 Night 7
08/15 | Maki Itoh vs. Shoko Nakajima in the Princess Cup Final - TJPW Princess Cup 8 Night 7
08/15 | Lance Archer (C) vs. Hiroshi Tanahashi for the IWGP US Championship - NJPW Resurgence
08/16 | TH2 vs. The Lucha Bros - AEW Dark Elevation
08/18 | Penelope Ford vs. Thunder Rosa - AEW Dynamite
08/18 | Chris Jericho vs. MJF in a No Judas Allowed match - AEW Dynamite
08/19 | Daniel Garcia vs. Matt Sydal - AEW Dark Elevation
08/20 | Jurassic Express vs. Private Party - AEW Rampage The First Dance
08/20 | Jon Moxley vs. Daniel Garcia - AEW Rampage The First Dance
08/21 | Yuki Ueno (C) vs. Daisuke Sasaki for the DDT Universal Championship - DDT Wrestle Peter Pan (4+ MOTY votes)
08/22 | Cameron Grimes vs. LA Knight - NXT Takeover
08/25 | Orange Cassidy vs. Matt Hardy - AEW Dynamite
08/25 | Varsity Blonds vs. Lucha Brothers - AEW Dynamite
08/30 | Charlotte Flair vs. Nia Jax - WWE Raw (4+ MOTY votes)
09/01 | Jurassic Express & The Lucha Bros vs. The Young Bucks & The Good Brothers - AEW Dynamite
09/03 | Malakai Black vs. Lee Johnson - AEW Rampage
09/03 | Kris Statlander vs. Jamie Hayter & Reba in a Handicap match - AEW Rampage
09/03 | Darby Allin vs. Daniel Garcia - AEW Rampage
09/04 | SHO vs YOH - NJPW Wrestle Grand Slam Night 1 (4+ MOTY votes)
09/04 | Jeff Cobb vs. Kazuchika Okada - NJPW Wrestle Grand Slam Night 1
09/04 | PBR Ladder 2 Ring Fuckfest - GCW The Art of War Games (4+ MOTY votes)
09/04 | 44Oh! vs. Team MDK in The Art of War Games Match - GCW The Art of Wargames (4 MOTY votes)
09/05 | Best Friends & Jurassic Express vs. Hardy Family Office - AEW All Out
09/05 | Jon Moxley vs. Satoshi Kojima - AEW All Out
09/05 | Casino Battle Royale - AEW All Out
09/05 | CM Punk vs. Darby Allin - AEW All Out
09/05 | Paul Wight vs. QT Marshall - AEW All Out (4 MOTY votes)
09/05 | Chris Jericho vs. MJF - AEW All Out
09/07 | Evil Uno vs. Alan V Angels - AEW Dark
09/07 | Joey Janela vs. Lee Moriarty - AEW Dark
09/07 | Big Swole vs. Diamante in a 3 Strikes match - AEW Dark
09/08 | Masaaki Mochizuki vs. KAI vs. Ben-K vs. Kota Minoura in a 4-way Elimination match - Dragon Gate Storm Gate Night 4 (4 MOTY votes)
09/08 | Dante Martin vs. Powerhouse Hobbs - AEW Dynamite
09/08 | Jon Moxley vs. Minoru Suzuki - AEW Dynamite
09/10 | Ruby Soho, Riho & Kris Statlander vs. Dr Britt Baker DMD, Rebel & Jamie Hayter - AEW Rampage
09/11 | Nodoka Tenma vs. Maki Itoh - TJPW Live with your Time
09/11 | Miyu Yamashita vs. Yuki Aino - TJPW Live with your Time
09/12 | Shinya Aoki (C) vs. Kazuki Hirata in a Wrestle Down to Hirata's Level match for the DDT Extreme Title - DDT Tenjin Wars (4 MOTY votes)
09/13 | Daniel Garcia vs. Lee Moriarty - AEW Dark Elevation
09/15 | Adam Cole vs. Frankie Kazarian - AEW Dynamite
09/15 | FTR vs. Dante Martin & Matt Sydal - AEW Dynamite
09/15 | Jade Cargill vs. Leyla Hirsch - AEW Dynamite
09/15 | Darby Allin vs. Shawn Spears - AEW Dynamite
09/17 | Ron Funches vs. Tony Deppen - GCW Highest in the Room (4+ MOTY votes)
09/17 | Minoru Suzuki vs. Jonathan Gresham - GCW Highest in the Room (4+ MOTY votes)
09/17 | Lucha Bros (C) vs. The Butcher & The Blade for the AEW Tag Titles - AEW Rampage
09/17 | Miro (C) vs. Fuego Del Sol for the TNT Championship - AEW Rampage
09/18 | Kota Ibushi vs. Yujiro Takahashi - NJPW G1 Climax 31 Night 1
09/18 | Toru Yano vs. KENTA - NJPW G1 Climax 31 Night 1
09/19 | YOSHI-HASHI vs. EVIL - NJPW G1 Climax 31 Night 2
09/19 | SANADA vs. Tama Tonga - NJPW G1 Climax 31 Night 2
09/19 | Hirooki Goto vs. Taichi - NJPW G1 Climax 31 Night 2
09/21 | Evil Uno & Colt Cabana vs. Alan V Angels & Presten 10 Vance - AEW Dark Elevation
09/21 | Joey Janela vs. Sonny Kiss - AEW Dark Elevation
09/22 | Las Fresas de Egoistas (Asuka & Makoto) (C) vs. Nanae Takahashi & Hiroyo Matsumoto for the Beyond the SEA Tag Team Championship - SEAdLINNNG Shinjuku FACE (4 MOTY votes)
09/22 | MJF vs. Brian Pillman Jr - AEW Dynamite: Grand Slam
09/22 | Cody Rhodes vs. Malakai Black - AEW Dynamite: Grand Slam
09/22 | Sting & Darby Allin vs. FTR - AEW Dynamite: Grand Slam
09/22 | Dr Britt Baker DMD (C) vs. Ruby Soho for the AEW Women's Championship - AEW Dynamite: Grand Slam
09/24 | Tama Tonga vs. Chase Owens - NJPW G1 Climax 31 Night 4
09/24 | YOSHI-HASHI vs. Jeff Cobb - NJPW G1 Climax 31 Night 4
09/24 | SANADA vs. Taichi - NJPW G1 Climax 31 Night 4 (4+ MOTY votes)
09/24 | Kazuchika Okada vs. EVIL - NJPW G1 Climax 31 Night 4 
09/24 | CM Punk vs. Powerhouse Hobbs - AEW Rampage: Grand Slam
09/24 | The SuperKliq (Adam Cole & The Young Bucks) vs. Jurassic Express & Christian - AEW Rampage: Grand Slam
09/24 | Lucha Bros & Proud 'n' Powerful vs. Hardy Family Office - AEW Rampage: Grand Slam
09/24 | Eddie Kingston & Jon Moxley vs. Minoru Suzuki & Lance Archer in a Lights Out match - AEW Rampage: Grand Slam
09/26 | Shingo Takagi vs. Yuji Nagata - NJPW G1 Climax 31 Night 5 (4 MOTY votes)
09/26 | Tomohiro Ishii vs. KENTA - NJPW G1 Climax 31 Night 5
09/26 | Jun Akiyama & Yoshihiko vs. DisasterBox (HARASHIMA & Kazuki Hirata) - DDT Who's Gonna TOP?
09/28 | Rick Starks vs. Darius Lockhart - AEW Dark
09/29 | Kazuchika Okada vs. YOSHI-HASHI - NJPW G1 Climax 31 Night 6 (4 MOTY votes)
09/29 | The Dark Order & Orange Cassidy vs. The Hardy Family Office - AEW Dynamite
09/29 | Cody Rhodes & Lee Johnson vs. Dante Martin & Matt Sydal - AEW Dynamite
10/01 | Bryan Danielson vs. Nick Jackson - AEW Rampage
10/01 | Orange Cassidy vs. Jack Evans in a Hair vs. Hair match - AEW Rampage
10/04 | Hiroshi Tanahashi vs. Chase Owens - NJPW G1 Climax 31 Night 10
10/06 | Hikaru Shida vs. Serena Deeb - AEW Dynamite
10/06 | Sammy Guevara (C) vs. Bobby Fish for the TNT Championship - AEW Dynamite
